alert_id,detector,severity,title,source_ip,user,timestamp,event_count,mitre_tactic,mitre_id,description
1f71f782,BruteForce,CRITICAL,SSH brute force from 192.168.1.100,192.168.1.100,,2026-03-15T00:04:05+00:00,50,Credential Access,T1110.001,50 failed auth attempts in 5 min targeting 5 user(s).
f8e50ace,BruteForce,CRITICAL,SSH brute force from 192.168.1.100,192.168.1.100,,2026-03-15T00:04:30+00:00,55,Credential Access,T1110.001,55 failed auth attempts in 5 min targeting 5 user(s).
b051bdc3,BruteForce,CRITICAL,SSH brute force from 192.168.1.100,192.168.1.100,,2026-03-15T00:04:55+00:00,60,Credential Access,T1110.001,60 failed auth attempts in 5 min targeting 5 user(s).
c48df7c6,Anomaly,HIGH,Suspicious path requested by 45.142.212.100,45.142.212.100,,2024-03-15T00:16:40+00:00,1,Initial Access,T1190,Request to '/admin' contains patterns associated with exploitation.
84d00367,Anomaly,HIGH,Suspicious path requested by 45.142.212.100,45.142.212.100,,2024-03-15T00:17:20+00:00,1,Initial Access,T1190,Request to '/wp-login.php' contains patterns associated with exploitation.
f4da3910,Anomaly,HIGH,Suspicious path requested by 45.142.212.100,45.142.212.100,,2024-03-15T00:17:40+00:00,1,Initial Access,T1190,Request to '/.env' contains patterns associated with exploitation.
44b69dd4,Anomaly,HIGH,Suspicious path requested by 45.142.212.100,45.142.212.100,,2024-03-15T00:18:00+00:00,1,Initial Access,T1190,Request to '/.git/config' contains patterns associated with exploitation.
672be704,Anomaly,HIGH,Suspicious path requested by 45.142.212.100,45.142.212.100,,2024-03-15T00:18:20+00:00,1,Initial Access,T1190,Request to '/phpmyadmin' contains patterns associated with exploitation.
61c652da,Anomaly,HIGH,Suspicious path requested by 45.142.212.100,45.142.212.100,,2024-03-15T00:18:40+00:00,1,Initial Access,T1190,Request to '/cgi-bin/test.cgi' contains patterns associated with exploitation.
41214f4f,Anomaly,HIGH,Suspicious path requested by 45.142.212.100,45.142.212.100,,2024-03-15T00:19:00+00:00,1,Initial Access,T1190,Request to '/etc/passwd' contains patterns associated with exploitation.
63edf24f,Anomaly,HIGH,Suspicious path requested by 45.142.212.100,45.142.212.100,,2024-03-15T00:19:20+00:00,1,Initial Access,T1190,Request to '/admin/login' contains patterns associated with exploitation.
fb26b03c,Anomaly,HIGH,Suspicious path requested by 45.142.212.100,45.142.212.100,,2024-03-15T00:20:00+00:00,1,Initial Access,T1190,Request to '/config.php.bak' contains patterns associated with exploitation.
93327b22,Anomaly,HIGH,Suspicious path requested by 45.142.212.100,45.142.212.100,,2024-03-15T00:20:20+00:00,1,Initial Access,T1190,Request to '/.htaccess' contains patterns associated with exploitation.
5779ec91,Anomaly,HIGH,Suspicious path requested by 45.142.212.100,45.142.212.100,,2024-03-15T00:20:40+00:00,1,Initial Access,T1190,Request to '/api/admin' contains patterns associated with exploitation.
0d092b4b,Anomaly,HIGH,Suspicious path requested by 45.142.212.100,45.142.212.100,,2024-03-15T00:21:40+00:00,1,Initial Access,T1190,Request to '/xmlrpc.php' contains patterns associated with exploitation.
46116449,Anomaly,HIGH,Suspicious path requested by 45.142.212.100,45.142.212.100,,2024-03-15T00:22:00+00:00,1,Initial Access,T1190,Request to '/wp-config.php' contains patterns associated with exploitation.
d0eeb3f2,Anomaly,HIGH,Suspicious path requested by 45.142.212.100,45.142.212.100,,2024-03-15T00:22:20+00:00,1,Initial Access,T1190,Request to '/shell.php' contains patterns associated with exploitation.
9f929ff8,Anomaly,HIGH,Suspicious path requested by 45.142.212.100,45.142.212.100,,2024-03-15T00:22:40+00:00,1,Initial Access,T1190,Request to '/c99.php' contains patterns associated with exploitation.
6055d18d,Anomaly,HIGH,Suspicious path requested by 45.142.212.100,45.142.212.100,,2024-03-15T00:23:00+00:00,1,Initial Access,T1190,Request to '/r57.php' contains patterns associated with exploitation.
d93f44e7,Anomaly,HIGH,Suspicious path requested by 45.142.212.100,45.142.212.100,,2024-03-15T00:24:40+00:00,1,Initial Access,T1190,Request to '/info.php' contains patterns associated with exploitation.
81e86e23,Anomaly,HIGH,Suspicious path requested by 45.142.212.100,45.142.212.100,,2024-03-15T00:25:00+00:00,1,Initial Access,T1190,Request to '/admin/config' contains patterns associated with exploitation.
501faa86,Anomaly,HIGH,Suspicious path requested by 45.142.212.100,45.142.212.100,,2024-03-15T00:25:40+00:00,1,Initial Access,T1190,Request to '/test.php' contains patterns associated with exploitation.
dbdff876,Anomaly,HIGH,Suspicious path requested by 45.142.212.100,45.142.212.100,,2024-03-15T00:26:00+00:00,1,Initial Access,T1190,Request to '/index.php.bak' contains patterns associated with exploitation.
26d24813,Anomaly,HIGH,Web scanning detected from 45.142.212.100,45.142.212.100,,2024-03-15T00:26:20+00:00,30,Discovery,T1595.003,45.142.212.100 has requested 30 distinct paths (error rate: 40%). Consistent with automated scanning.
3bad3f0a,Anomaly,HIGH,Suspicious path requested by 45.142.212.100,45.142.212.100,,2024-03-15T00:28:20+00:00,1,Initial Access,T1190,Request to '/administrator/' contains patterns associated with exploitation.
cb982175,Anomaly,HIGH,Web scanning detected from 45.142.212.100,45.142.212.100,,2024-03-15T00:29:40+00:00,40,Discovery,T1595.003,45.142.212.100 has requested 40 distinct paths (error rate: 38%). Consistent with automated scanning.
07a45b6f,Anomaly,HIGH,Suspicious path requested by 91.108.4.200,91.108.4.200,,2024-03-15T01:23:20+00:00,1,Initial Access,T1190,Request to '/login?user=admin'--&pass=x' contains patterns associated with exploitation.
